recall,precision,std_recall,std_precision,type
0.0,1.0,0.0,0.0,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.005,0.8255208874458875,0.0,0.17128492016863658,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.01,0.8185180729601782,0.0,0.18114281820944597,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.015,0.8225308380003117,0.0,0.1657182150027249,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.02,0.7673661973495045,0.0,0.17501145661932382,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.025,0.7515964762019248,0.0,0.17889256416031946,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.03,0.7441234050837814,0.0,0.14836364412090997,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.035,0.7209770086532246,0.0,0.13559401670067303,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.04,0.6926270365497993,0.0,0.13077560130589488,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.045,0.6846160035568146,0.0,0.13742715605032427,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.05,0.6773706205936341,0.0,0.1342825828602797,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.05500000000000001,0.6691124139014317,6.938893903907228e-18,0.13022386368174468,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.06,0.6595916535528081,0.0,0.12462215867973143,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.065,0.6457193315172437,0.0,0.12367261413330517,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.07,0.6417592170627674,0.0,0.11325565541973122,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.075,0.6363379947825049,0.0,0.10983877095027783,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.08,0.6340063386860788,0.0,0.11629103894710863,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.085,0.6340161805627231,0.0,0.10663742241591696,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.09,0.6313162216063752,0.0,0.10374498579828102,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.095,0.628408315002964,0.0,0.0941341933563247,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.1,0.6209707826194288,0.0,0.0892972199444966,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.10500000000000001,0.6160121992437679,1.3877787807814457e-17,0.07935574580489267,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.11000000000000001,0.6101628929907309,1.3877787807814457e-17,0.0744421846550679,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.11500000000000002,0.6053269951577966,1.3877787807814457e-17,0.07432328059344077,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.12,0.6038622598256992,0.0,0.07480401658294451,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.125,0.6007228387108525,0.0,0.073906757765021,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.13,0.599912014052157,0.0,0.0735760987121187,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.135,0.5991706728119496,0.0,0.07539223235572784,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.14,0.596271834955184,0.0,0.06557732296043826,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.145,0.5965841264391022,0.0,0.06515731559066895,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.15,0.5957758954327946,0.0,0.06250098570083155,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.155,0.5965548364269823,0.0,0.06280459729405652,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.16,0.5915321750747733,0.0,0.05493340457158457,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.165,0.591709162127507,0.0,0.05161920394674707,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.17,0.5909516237337379,0.0,0.05203935093672646,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.17500000000000002,0.5932341894395732,0.0,0.05076683037904971,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.18,0.5845538651259232,0.0,0.05096985123689655,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.185,0.5820502313608504,0.0,0.048452835127932796,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.19,0.5813215025159304,0.0,0.04469260669673543,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.195,0.5797983727344127,0.0,0.04049567989382878,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.2,0.5798329056572928,0.0,0.04009698971827347,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.205,0.5801053591362708,0.0,0.03942943960938016,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.21000000000000002,0.5792726338781125,2.7755575615628914e-17,0.03799600465421874,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.215,0.5775182469710463,0.0,0.0363098793715514,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.22000000000000003,0.5775892169576243,2.7755575615628914e-17,0.037564028341059486,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.225,0.5779581804106244,0.0,0.0375228478078891,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.23000000000000004,0.5760110413825043,2.7755575615628914e-17,0.03648362546888641,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.23499999999999996,0.5761074745355361,2.7755575615628914e-17,0.035992327223182435,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.24,0.5751575761313333,0.0,0.03682778885527674,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.24500000000000002,0.5746685954365709,2.7755575615628914e-17,0.03806016974062926,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.25,0.5753282158410326,0.0,0.037382097366263814,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.255,0.5742616964892502,0.0,0.03830052733003997,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.26,0.5733255379430295,0.0,0.03829382956591555,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.265,0.5740679214139431,0.0,0.038092166179748484,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.27,0.5721789976099987,0.0,0.04006931456970356,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.275,0.5704351685031044,0.0,0.03992081460881628,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.28,0.5669437441819637,0.0,0.04024501729430454,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.28500000000000003,0.5660118867488517,0.0,0.03880682571552717,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.29,0.5670305007748007,0.0,0.03809553633581046,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.295,0.5682352851713018,0.0,0.037894248285173945,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.3,0.5670269338216498,0.0,0.03655836290604892,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.305,0.5646443138534326,0.0,0.03542997613018788,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.31,0.5643681608554741,0.0,0.034625154133735896,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.315,0.5637038163407595,0.0,0.035458445429314304,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.32,0.5637273640390775,0.0,0.03678841654003737,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.325,0.5626941507684371,0.0,0.03675128605861518,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.33,0.5613261891963222,0.0,0.03595807084752245,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.335,0.5609987226906528,0.0,0.03543290167988929,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.34,0.5580661284785383,0.0,0.034543168607342876,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.34500000000000003,0.5564918512437754,0.0,0.03303306365483955,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.35000000000000003,0.5556103595518045,0.0,0.03134173999281061,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.355,0.5549877143069797,0.0,0.03057749203030888,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.36,0.5546803266128583,0.0,0.030141257539973147,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.365,0.5541198185474187,0.0,0.028642203249783456,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.37,0.553160675513001,0.0,0.027866611091389843,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.375,0.5532584496987809,0.0,0.027562905698729746,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.38,0.5514318990363944,0.0,0.025929679960954494,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.385,0.5488995300584162,0.0,0.024863980526046665,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.39,0.5493494156402888,0.0,0.026492453480480602,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.395,0.5498572449274395,0.0,0.026521737392002837,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.4,0.5490176123690225,0.0,0.02664217910201156,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.4050000000000001,0.5483496701545885,5.551115123125783e-17,0.027195306181897885,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.41,0.5473662389357961,0.0,0.02657485340691787,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.4149999999999999,0.5450577489686277,5.551115123125783e-17,0.02531726028937557,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.42000000000000004,0.5430103811181551,5.551115123125783e-17,0.024863724031008543,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.425,0.5426217258840768,0.0,0.02391598222753251,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.43,0.5410494289619304,0.0,0.023385635331379422,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.43499999999999994,0.5409386025569864,5.551115123125783e-17,0.022901417501015084,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.44000000000000006,0.5392631668709925,5.551115123125783e-17,0.02258517111287229,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.445,0.5398227336145077,0.0,0.022765783450822388,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.45,0.5408228235728785,0.0,0.022572320958697174,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.45499999999999996,0.5402537212120434,5.551115123125783e-17,0.021096002617387945,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.4600000000000001,0.5402842247532452,5.551115123125783e-17,0.022085318908138883,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.465,0.5398431883952066,0.0,0.021999131959966212,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.4699999999999999,0.5390476950876935,5.551115123125783e-17,0.021886204494771466,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.475,0.539200889079681,0.0,0.021943421814968455,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.48,0.5404373973462501,0.0,0.02202456890586237,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.485,0.5383999840625104,0.0,0.021853599729195768,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.49000000000000005,0.5373990436056671,5.551115123125783e-17,0.021890164645937547,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.495,0.5357900585752101,0.0,0.021586586136344246,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.5,0.5347720380007775,0.0,0.021804246603521198,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.505,0.5346074009489694,0.0,0.021806121915118472,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.51,0.5346754496817736,0.0,0.02158375319395569,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.515,0.5351577801406991,0.0,0.022296750475804445,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.52,0.5348006531433772,0.0,0.020958106911779857,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.525,0.5346607228815706,0.0,0.020245939743142906,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.53,0.5341306185077789,0.0,0.019529973395231368,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.535,0.5349193747461956,0.0,0.019304393165366786,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.54,0.5353172318901926,0.0,0.019342012499971882,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.545,0.533731645248268,0.0,0.01921640222901594,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.55,0.5341488318051194,0.0,0.0183596434539378,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.555,0.5329691597634795,0.0,0.017854360124258666,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.56,0.5328851080566036,0.0,0.01743503064249168,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.5650000000000001,0.531044075414759,0.0,0.016513009989474508,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.5700000000000001,0.5304529385195782,0.0,0.01717339505239522,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.5750000000000001,0.5294307222848194,0.0,0.01663490362449375,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.58,0.5287464350797638,0.0,0.016540630296896324,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.585,0.5280897110356897,0.0,0.01661223030545765,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.59,0.5272985373664065,0.0,0.01548883402740561,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.595,0.5278329359272826,0.0,0.015200686671066804,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.6,0.5279058100337272,0.0,0.01425607385202327,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.605,0.5268784686150595,0.0,0.013331723443230074,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.61,0.5266431744362234,0.0,0.012808815403679431,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.615,0.5263433544514927,0.0,0.013562599821960097,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.62,0.5259573577750247,0.0,0.012604105944608857,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.625,0.52474463956963,0.0,0.012178392869802504,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.63,0.5245620437754347,0.0,0.012250713144159108,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.635,0.5253982312398259,0.0,0.011742933924027909,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.64,0.5259786889276101,0.0,0.011555692820750875,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.645,0.5265732768600164,0.0,0.011841432091169128,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.65,0.5257556756541488,0.0,0.012176403367204353,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.655,0.525473054126416,0.0,0.011429685531098565,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.66,0.5251636234828853,0.0,0.011412937417804154,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.665,0.5250943456556488,0.0,0.011090056352392377,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.67,0.5254201692423478,0.0,0.011312757006179452,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.675,0.5238883016951493,0.0,0.011151295419662536,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.68,0.5235375722328134,0.0,0.011053020221940525,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.685,0.523154698348214,0.0,0.011455078044209754,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.6900000000000001,0.5230081157225421,0.0,0.011693057578497791,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.6950000000000001,0.52228769431026,0.0,0.01220156652899589,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.7000000000000001,0.5221020129447034,0.0,0.011359050209335676,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.705,0.5223400794758153,0.0,0.010821836798065258,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.71,0.5224043241024313,0.0,0.010333508738609103,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.715,0.5225381364366672,0.0,0.010171338927732282,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.72,0.5227941948268617,0.0,0.010256967702083045,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.725,0.5227471933632304,0.0,0.009928174690824673,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.73,0.5215974867897468,0.0,0.010074269828768355,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.735,0.5208913682893105,0.0,0.00967565702695706,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.74,0.520947946869904,0.0,0.00873904133810007,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.745,0.5196593620678625,0.0,0.008328759993610517,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.75,0.5189994143063077,0.0,0.00830760812699484,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.755,0.5198585767130297,0.0,0.008558404198647064,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.76,0.519042423954023,0.0,0.008449093434128453,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.765,0.5192097808567744,0.0,0.008929256490416477,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.77,0.5184688033921588,0.0,0.00897230088872494,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.775,0.5178639595321985,0.0,0.008109958286386746,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.78,0.5175360383008143,0.0,0.009078494709307864,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.785,0.5173211832479495,0.0,0.008734429900766399,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.79,0.516147911721446,0.0,0.00845355277327471,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.795,0.5152905526816749,0.0,0.008004018438920835,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.8,0.5152218543864755,0.0,0.008467424843439885,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.805,0.5155312105778476,0.0,0.008344478920788207,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.8100000000000002,0.5155623177259907,1.1102230246251565e-16,0.008839472714423546,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.8150000000000001,0.5160627250634169,0.0,0.008738048873274281,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.8200000000000001,0.5154848253861983,0.0,0.008593794190809021,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.825,0.5144322853323362,1.1102230246251565e-16,0.008418537927090582,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.8300000000000001,0.5142954299144404,0.0,0.00799034669029063,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.835,0.5120707661514636,0.0,0.008782291165627289,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.8400000000000001,0.5118646599795295,1.1102230246251565e-16,0.008606197335708487,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.845,0.5111845266007686,0.0,0.008076182929896026,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.85,0.5106301978285609,0.0,0.008272438082780059,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.8550000000000001,0.5103551858554034,1.1102230246251565e-16,0.008377590624442736,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.86,0.5105667826663691,0.0,0.007976434390864227,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.865,0.5100543034987681,0.0,0.007608804194725107,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.8699999999999999,0.5100093987742352,1.1102230246251565e-16,0.007641230286223149,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.875,0.5100599241953725,0.0,0.007848265259713817,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.8800000000000001,0.5095235898169636,1.1102230246251565e-16,0.007745552407757794,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.885,0.5091172899861667,0.0,0.007337887752619829,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.89,0.5086060068623136,0.0,0.007633724677861488,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.8949999999999999,0.5082579633387543,1.1102230246251565e-16,0.007348378799445515,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.9,0.507527473077918,0.0,0.007070720664486473,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.905,0.5074931501939591,0.0,0.00690774495384864,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.9099999999999999,0.5070888229393403,1.1102230246251565e-16,0.007161531117465552,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.915,0.5068365148704144,0.0,0.006633946343065402,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.9200000000000002,0.5067197970904441,1.1102230246251565e-16,0.006343170933644337,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.925,0.5064010085544748,0.0,0.006243061176626431,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.93,0.5065386021602949,0.0,0.006029015395926738,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.9350000000000002,0.5063114622416612,1.1102230246251565e-16,0.006137242970240237,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.9399999999999998,0.5054338681134483,1.1102230246251565e-16,0.006265432135063363,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.945,0.5045655202682219,0.0,0.006268866685327539,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.95,0.5040997713945081,0.0,0.005811782896904333,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.9549999999999998,0.5039239172845432,1.1102230246251565e-16,0.0055424724697295,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.96,0.5033114021240783,0.0,0.005156469972165499,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.9650000000000001,0.5029148218066395,1.1102230246251565e-16,0.005323884452379021,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.97,0.5024016218738413,0.0,0.005286937714498592,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.975,0.5023134230730929,0.0,0.0048229361706399135,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.9800000000000001,0.5019229945474817,1.1102230246251565e-16,0.004654837017315668,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.985,0.501411013027308,0.0,0.0037924350357113066,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.99,0.5010551367013367,0.0,0.002471405720528296,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
0.9949999999999999,0.5006751475720782,1.1102230246251565e-16,0.0016525889647834402,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
1.0,0.5003010351051504,0.0,0.0004226723729063569,2022-01-06_11-03-43_nocdr3dup_default_epgrouped5cv
